
$ docker compose up -d --build
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/callback-HiuIXlTl.js                                  6.33 kB │ map:  10.14 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/url-Ca7DVKVX.js                                       6.33 kB │ map:  23.06 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/edit-DScAHSUU.js                                      6.36 kB │ map:  10.03 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-CyCEj88u.js                                      6.37 kB │ map:  10.46 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/useDrawioIframe-Ca7wEb4j.js                           6.49 kB │ map:  12.65 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Importer-B-DKRjoU.js                                  6.50 kB │ map:  13.97 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/settings-CtSfhS9G.js                                  6.50 kB │ map:   9.38 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/signup-DjDSrN0n.js                                    6.77 kB │ map:  17.50 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-E7427ZD4.js                                      6.79 kB │ map:  10.24 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DrawioEditor-C-o-smw4.js                              7.29 kB │ map:  13.14 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/about-pGZBHm5b.js                                     7.43 kB │ map:  17.74 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/PDFViewer-sLhENVLY.js                                 7.59 kB │ map:  23.73 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/error-CvQMfRcq.js                                     7.87 kB │ map:  22.11 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/preview-DlcxDapR.js                                   7.90 kB │ map:  12.40 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-1.mjs-Djsl2mGe.js                        7.91 kB │ map:  18.70 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/nuxt-BIoQHRSS.js                                      8.72 kB │ map:  26.68 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DataTable-C4i5j4kB.js                                 8.75 kB │ map:  23.46 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/categories-CcQCli7Y.js                                8.93 kB │ map:  13.29 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/BackupCodes2FA-DBKysehK.js                            9.81 kB │ map:  15.85 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-DDxkJA2o.js                                      9.95 kB │ map:  20.60 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-DytUAUej.js                                     10.65 kB │ map:  19.00 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppFooter-CAk91Ho-.js                                10.78 kB │ map:  29.64 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppSelect-BuJ33nKN.js                                11.32 kB │ map:  36.59 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/nuxt-link-CrLltC6G.js                                11.58 kB │ map:  25.56 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/resources-parent-DZYEVFmO.js                         13.76 kB │ map:  29.82 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-Caa2uX8G.js                                     15.02 kB │ map:  32.04 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImportReport-wMn5m4HW.js                             15.56 kB │ map:  33.17 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/login-C0tYLk_1.js                                    16.17 kB │ map:  39.66 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/files-Dq4N1Jqg.js                                    16.60 kB │ map:  21.66 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/folder-DHsxbfGt.js                                   16.65 kB │ map:  21.73 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/manage-members-BScR_r-5.js                           16.82 kB │ map:  32.40 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/CDN-y3QpbQ26.js                                      17.45 kB │ map:  36.22 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownSyntax-DF5Rd0aS.js                           17.79 kB │ map:  30.77 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/admin-BWAaTnZs.js                                    19.32 kB │ map:  43.87 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/documentation-CZZc8UEJ.js                            20.10 kB │ map:  35.52 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/TagList-Dw35oTnX.js                                  23.56 kB │ map:  42.93 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/markdown-DD1eLT4f.js                                 25.55 kB │ map:  51.70 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Error-KOhYKG9b.js                                    26.38 kB │ map:  51.15 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/home-BXO0ukYN.js                                     29.14 kB │ map:  78.29 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/backup-CEWyEHMe.js                                   34.06 kB │ map:  62.16 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/(public)-BdLLGCS1.js                                 41.33 kB │ map: 135.92 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContainerView-BVX2Wmml.js                            66.05 kB │ map: 155.99 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/user.store-Cs6Y720I.js                               69.50 kB │ map: 159.35 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-BUi7RbiF.js                                93.81 kB │ map: 204.57 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownEditor-R2azCNN3.js                          113.39 kB │ map: 248.60 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/settings-CKalrmxl.js                                136.45 kB │ map: 264.12 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/server.mjs                                                303.17 kB │ map: 862.23 kB
#46 29.97 
#46 29.98 ℹ ✓ built in 8.26s
#46 30.03 
#46 30.03  WARN  [33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 7.9s of this 8.2s build (96%).
#46 30.03 The slowest hooks, timed inside each callback (the wait before a callback starts is excluded, the time it awaits is included):
#46 30.03   - vite:vue transform (16%, 1.3s, 821 calls)
#46 30.03 Additional hook time came from the hooks below and from hooks under 1s.
#46 30.03 4 hooks are listed without a time. Their calls overlapped, so the time inside one call includes work from other calls. To find their cost, profile the build with node --cpu-prof:
#46 30.03   - nuxt:ssr-styles:ssr resolveId (944 calls)
#46 30.03   - nuxt:ssr-styles:ssr transform (974 calls)
#46 30.03   - vite:css transform (343 calls)
#46 30.03   … and 1 more
#46 30.03 See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.
#46 30.03 
#46 30.03 
#46 38.95 [nitro] ✔ Generated public .output/public
#46 39.29 
#46 39.29 PWA v1.3.0
#46 39.29 Building sw.ts service worker ("es" format)...
#46 39.30 vite v8.2.2 building client environment for production...
#46 39.30 
#46 39.30  WARN  inlineDynamicImports option is deprecated, please use codeSplitting: false instead.
#46 39.30 
#46 39.31 transforming...
#46 39.33 ✓ 93 modules transformed.
#46 39.34 rendering chunks...
#46 39.35 computing gzip size...
#46 39.35 .output/public/sw.mjs  98.11 kB │ gzip: 25.31 kB │ map: 215.37 kB
#46 39.35 
#46 39.35 ✓ built in 46ms
#46 39.56 
#46 39.56 PWA v1.3.0
#46 39.56 mode      injectManifest
#46 39.56 format:   es
#46 39.56 precache  472 entries (19523.39 KiB)
#46 39.56 files generated
#46 39.56   ../.output/public/sw.js
#46 39.56   ../.output/public/sw.js.map
#46 39.57 [nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-07-19)
#46 ...

#48 [backend builder 8/8] RUN CGO_ENABLED=0 GOOS=linux go build -installsuffix cgo -o backend_app .
#48 DONE 39.7s

#49 [backend stage-1 4/4] COPY --from=builder --chown=nonroot:nonroot /app/backend_app ./
#49 DONE 0.1s

#46 [frontend builder 8/8] RUN bun run build
#46 ...

#50 [backend] exporting to image
#50 exporting layers
#50 exporting layers 1.5s done
#50 exporting manifest sha256:cea80e76c9e79afbaa2440b7da706ffcea0af22c91ddbf2853f7938dca20f744 done
#50 exporting config sha256:ffdba033b514be69262408a16555332778bc670040bba87d6c00328aa3b1f063 0.0s done
#50 exporting attestation manifest sha256:3817b91f24303972e99b86adce007f0c92f97bfcbe466662cb6fac0f7cce7b61 0.0s done
#50 exporting manifest list sha256:8bd5fb19cea912dd443da30c4df1b753fa4558098105313cd8afe2a2d5b1ba86 0.0s done
#50 naming to docker.io/library/atta-001alexandrie-backend:latest done
#50 unpacking to docker.io/library/atta-001alexandrie-backend:latest
#50 unpacking to docker.io/library/atta-001alexandrie-backend:latest 0.3s done
#50 DONE 1.9s

#51 [backend] resolving provenance for metadata file
#51 DONE 0.0s

#46 [frontend builder 8/8] RUN bun run build
#46 56.13 [nitro] ✔ Nuxt Nitro server built
#46 56.49   ├─ .output/server/chunks/_/error-500.mjs (4.74 kB) (1.99 kB gzip)
#46 56.49   ├─ .output/server/chunks/_/error-500.mjs.map (284 B) (208 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_doc_id_-D8NzTTwr.mjs (4.36 kB) (1.25 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_doc_id_-D8NzTTwr.mjs.map (1.35 kB) (635 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_doc_id_-styles.hH51fr7v.mjs (436 B) (257 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_doc_id_-styles.hH51fr7v.mjs.map (231 B) (171 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-2-styles-1.mjs-jlWIlZ4F.mjs (1.48 kB) (578 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-2-styles-1.mjs-jlWIlZ4F.mjs.map (93 B) (103 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-Caa2uX8G.mjs (8.75 kB) (3.38 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-Caa2uX8G.mjs.map (6.77 kB) (2.71 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-CyCEj88u.mjs (4.09 kB) (1.7 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-CyCEj88u.mjs.map (2.68 kB) (1.16 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-DDxkJA2o.mjs (5.63 kB) (2.44 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-DDxkJA2o.mjs.map (4.14 kB) (1.77 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-DrLJwhE8.mjs (2.07 kB) (1.06 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-DrLJwhE8.mjs.map (667 B) (413 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-DytUAUej.mjs (5.99 kB) (2.25 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-DytUAUej.mjs.map (5.26 kB) (1.83 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-E7427ZD4.mjs (4.86 kB) (1.78 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-E7427ZD4.mjs.map (2.42 kB) (1.04 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-styles.BSjumuuP.mjs (390 B) (269 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-styles.BSjumuuP.mjs.map (229 B) (171 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-uoOat5SS.mjs (1.76 kB) (933 B gzip)
#46 56.49   ├─ .output/server/chunks/build/_id_-uoOat5SS.mjs.map (1.36 kB) (736 B gzip)
#46 56.49   ├─ .output/server/chunks/build/(public)-BdLLGCS1.mjs (29.8 kB) (6.69 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/(public)-BdLLGCS1.mjs.map (8.72 kB) (2.69 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/about-pGZBHm5b.mjs (6.41 kB) (2.64 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/about-pGZBHm5b.mjs.map (705 B) (426 B gzip)
#46 56.49   ├─ .output/server/chunks/build/about-styles.mUer9VjX.mjs (2.44 kB) (888 B gzip)
#46 56.49   ├─ .output/server/chunks/build/about-styles.mUer9VjX.mjs.map (222 B) (168 B gzip)
#46 56.49   ├─ .output/server/chunks/build/admin-BWAaTnZs.mjs (12.6 kB) (4.02 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/admin-BWAaTnZs.mjs.map (8.28 kB) (3.19 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/admin-Yn60L1wE.mjs (1.01 kB) (531 B gzip)
#46 56.49   ├─ .output/server/chunks/build/admin-Yn60L1wE.mjs.map (161 B) (154 B gzip)
#46 56.49   ├─ .output/server/chunks/build/admin.store-DTVDE91s.mjs (2.08 kB) (749 B gzip)
#46 56.49   ├─ .output/server/chunks/build/admin.store-DTVDE91s.mjs.map (2.76 kB) (1.14 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/advanced-styles.DGcqwDDq.mjs (145 B) (155 B gzip)
#46 56.49   ├─ .output/server/chunks/build/advanced-styles.DGcqwDDq.mjs.map (231 B) (170 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AdvancedSearchTab-styles.Dp2SiW3T.mjs (155 B) (159 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AdvancedSearchTab-styles.Dp2SiW3T.mjs.map (268 B) (185 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AdvancedView-styles.D9CY8IKp.mjs (694 B) (398 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AdvancedView-styles.D9CY8IKp.mjs.map (243 B) (178 B gzip)
#46 56.49   ├─ .output/server/chunks/build/App-styles.CedB-iY1.mjs (137 B) (143 B gzip)
#46 56.49   ├─ .output/server/chunks/build/App-styles.CedB-iY1.mjs.map (225 B) (175 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppBtnIcon-Bo5FMeQ6.mjs (1.97 kB) (928 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppBtnIcon-Bo5FMeQ6.mjs.map (1.42 kB) (681 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppBtnIcon-styles.MtYPjY7E.mjs (1.19 kB) (513 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppBtnIcon-styles.MtYPjY7E.mjs.map (237 B) (177 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppButton-styles.Dblf95Mj.mjs (1.26 kB) (527 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppButton-styles.Dblf95Mj.mjs.map (234 B) (173 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppButton-wrn6fQiT.mjs (751 B) (488 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppButton-wrn6fQiT.mjs.map (310 B) (225 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCheck-CbSTgQPY.mjs (1.18 kB) (682 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCheck-CbSTgQPY.mjs.map (357 B) (251 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCheck-styles.E1nJllqP.mjs (781 B) (405 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCheck-styles.E1nJllqP.mjs.map (231 B) (173 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCollapse-styles.BL4cRNoM.mjs (878 B) (440 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCollapse-styles.BL4cRNoM.mjs.map (240 B) (175 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppColorPicker-BLiARDCg.mjs (1.83 kB) (838 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppColorPicker-BLiARDCg.mjs.map (1.01 kB) (505 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppColorPicker-styles.kM1Q4D5W.mjs (560 B) (337 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppColorPicker-styles.kM1Q4D5W.mjs.map (249 B) (180 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCTA-C-dorJyD.mjs (1.45 kB) (792 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCTA-C-dorJyD.mjs.map (958 B) (473 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCTA-styles.C0jwIaOU.mjs (522 B) (325 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppCTA-styles.C0jwIaOU.mjs.map (225 B) (173 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppDotMenu-styles.BZJZEhLd.mjs (899 B) (455 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppDotMenu-styles.BZJZEhLd.mjs.map (237 B) (175 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppDrop-CCz-0X3d.mjs (3 kB) (1.34 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppDrop-CCz-0X3d.mjs.map (2.33 kB) (1.03 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppDrop-styles.Bom2GX9i.mjs (1.57 kB) (624 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppDrop-styles.Bom2GX9i.mjs.map (228 B) (173 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppFooter-CAk91Ho-.mjs (8.07 kB) (2.63 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppFooter-CAk91Ho-.mjs.map (2.65 kB) (914 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppFooter-styles.CduHwAV1.mjs (4.75 kB) (1.34 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppFooter-styles.CduHwAV1.mjs.map (234 B) (174 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppHeader-styles.vFILA_ER.mjs (144 B) (149 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppHeader-styles.vFILA_ER.mjs.map (244 B) (178 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppHint-DiTkVTcI.mjs (783 B) (497 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppHint-DiTkVTcI.mjs.map (343 B) (248 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppHint-styles.DrQ5OQCA.mjs (649 B) (409 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppHint-styles.DrQ5OQCA.mjs.map (228 B) (174 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppPreferenceInputSection-styles.CQu9m3P-.mjs (974 B) (490 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppPreferenceInputSection-styles.CQu9m3P-.mjs.map (282 B) (186 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppRadio-BY4SHxir.mjs (885 B) (555 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppRadio-BY4SHxir.mjs.map (489 B) (310 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppRadio-styles.Dv5FRDVQ.mjs (424 B) (288 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppRadio-styles.Dv5FRDVQ.mjs.map (231 B) (174 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppSelect-BuJ33nKN.mjs (6.03 kB) (2.21 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppSelect-BuJ33nKN.mjs.map (4.69 kB) (1.88 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppSelect-styles.C1g8lo9q.mjs (4.15 kB) (1.29 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppSelect-styles.C1g8lo9q.mjs.map (234 B) (172 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppSelectNode-styles.CzmxYzcY.mjs (570 B) (372 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppSelectNode-styles.CzmxYzcY.mjs.map (246 B) (176 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppTagInput-CpnDH7bb.mjs (2.47 kB) (1.2 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppTagInput-CpnDH7bb.mjs.map (2.07 kB) (1.02 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/AppTagInput-styles.D0TpeOJ2.mjs (2.54 kB) (847 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppTagInput-styles.D0TpeOJ2.mjs.map (240 B) (176 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppToggle-6CNhVUPm.mjs (923 B) (566 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppToggle-6CNhVUPm.mjs.map (420 B) (292 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppToggle-styles.D-ftppak.mjs (742 B) (378 B gzip)
#46 56.49   ├─ .output/server/chunks/build/AppToggle-styles.D-ftppak.mjs.map (233 B) (173 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Assign.modal-styles.BwgNFqCR.mjs (1.01 kB) (475 B gzip)
#46 56.49   ├─ .output/server/chunks/build/Assign.modal-styles.BwgNFqCR.mjs.map (243 B) (176 B gzip)
#46 56.49   ├─ .output/server/chunks/build/backup-CEWyEHMe.mjs (18.9 kB) (5.17 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/backup-CEWyEHMe.mjs.map (14.8 kB) (4.9 kB gzip)
#46 56.49   ├─ .output/server/chunks/build/backup-styles-1.mjs-BM0o0rfa.mjs (894 B) (432 B gzip)
#46 56.49   ├─ .output/server/chunks/build/backup-styles-1.mjs-BM0o0rfa.mjs.map (93 B) (103 B gzip)
#46 56.49   ├─ .output/server/chunks/build/backup-styles-2.mjs-CCpyYzMF.mjs (781 B) (369 B gzip)
#46 56.49   ├─ .output/server/chunks/build/backup-styles-2.mjs-CCpyYzMF.mjs.map (93 B) (103 B gzip)
