
$ docker compose up -d --build
#42 79.75   ├─ .output/server/chunks/build/_id_-2-styles-1.mjs-jlWIlZ4F.mjs.map (93 B) (103 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-Caa2uX8G.mjs (8.75 kB) (3.38 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-Caa2uX8G.mjs.map (6.77 kB) (2.71 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-CyCEj88u.mjs (4.09 kB) (1.7 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-CyCEj88u.mjs.map (2.68 kB) (1.16 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-DDxkJA2o.mjs (5.63 kB) (2.44 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-DDxkJA2o.mjs.map (4.14 kB) (1.77 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-DrLJwhE8.mjs (2.07 kB) (1.06 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-DrLJwhE8.mjs.map (667 B) (413 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-DytUAUej.mjs (5.99 kB) (2.25 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-DytUAUej.mjs.map (5.26 kB) (1.83 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-E7427ZD4.mjs (4.86 kB) (1.78 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-E7427ZD4.mjs.map (2.42 kB) (1.04 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-styles.BSjumuuP.mjs (390 B) (269 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-styles.BSjumuuP.mjs.map (229 B) (171 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-uoOat5SS.mjs (1.76 kB) (933 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-uoOat5SS.mjs.map (1.36 kB) (736 B gzip)
#42 79.75   ├─ .output/server/chunks/build/(public)-BdLLGCS1.mjs (29.8 kB) (6.69 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/(public)-BdLLGCS1.mjs.map (8.72 kB) (2.69 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/about-pGZBHm5b.mjs (6.41 kB) (2.64 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/about-pGZBHm5b.mjs.map (705 B) (426 B gzip)
#42 79.75   ├─ .output/server/chunks/build/about-styles.mUer9VjX.mjs (2.44 kB) (888 B gzip)
#42 79.75   ├─ .output/server/chunks/build/about-styles.mUer9VjX.mjs.map (222 B) (168 B gzip)
#42 79.75   ├─ .output/server/chunks/build/admin-BWAaTnZs.mjs (12.6 kB) (4.02 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/admin-BWAaTnZs.mjs.map (8.28 kB) (3.19 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/admin-Yn60L1wE.mjs (1.01 kB) (531 B gzip)
#42 79.75   ├─ .output/server/chunks/build/admin-Yn60L1wE.mjs.map (161 B) (154 B gzip)
#42 79.75   ├─ .output/server/chunks/build/admin.store-DTVDE91s.mjs (2.08 kB) (749 B gzip)
#42 79.75   ├─ .output/server/chunks/build/admin.store-DTVDE91s.mjs.map (2.76 kB) (1.14 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/advanced-styles.DGcqwDDq.mjs (145 B) (155 B gzip)
#42 79.75   ├─ .output/server/chunks/build/advanced-styles.DGcqwDDq.mjs.map (231 B) (170 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AdvancedSearchTab-styles.Dp2SiW3T.mjs (155 B) (159 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AdvancedSearchTab-styles.Dp2SiW3T.mjs.map (268 B) (185 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AdvancedView-styles.D9CY8IKp.mjs (694 B) (398 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AdvancedView-styles.D9CY8IKp.mjs.map (243 B) (178 B gzip)
#42 79.75   ├─ .output/server/chunks/build/App-styles.CedB-iY1.mjs (137 B) (143 B gzip)
#42 79.75   ├─ .output/server/chunks/build/App-styles.CedB-iY1.mjs.map (225 B) (175 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppBtnIcon-Bo5FMeQ6.mjs (1.97 kB) (928 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppBtnIcon-Bo5FMeQ6.mjs.map (1.42 kB) (681 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppBtnIcon-styles.MtYPjY7E.mjs (1.19 kB) (513 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppBtnIcon-styles.MtYPjY7E.mjs.map (237 B) (177 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppButton-styles.Dblf95Mj.mjs (1.26 kB) (527 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppButton-styles.Dblf95Mj.mjs.map (234 B) (173 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppButton-wrn6fQiT.mjs (751 B) (488 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppButton-wrn6fQiT.mjs.map (310 B) (225 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCheck-CbSTgQPY.mjs (1.18 kB) (682 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCheck-CbSTgQPY.mjs.map (357 B) (251 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCheck-styles.E1nJllqP.mjs (781 B) (405 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCheck-styles.E1nJllqP.mjs.map (231 B) (173 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCollapse-styles.BL4cRNoM.mjs (878 B) (440 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCollapse-styles.BL4cRNoM.mjs.map (240 B) (175 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppColorPicker-BLiARDCg.mjs (1.83 kB) (838 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppColorPicker-BLiARDCg.mjs.map (1.01 kB) (505 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppColorPicker-styles.kM1Q4D5W.mjs (560 B) (337 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppColorPicker-styles.kM1Q4D5W.mjs.map (249 B) (180 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCTA-C-dorJyD.mjs (1.45 kB) (792 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCTA-C-dorJyD.mjs.map (958 B) (473 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCTA-styles.C0jwIaOU.mjs (522 B) (325 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppCTA-styles.C0jwIaOU.mjs.map (225 B) (173 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppDotMenu-styles.BZJZEhLd.mjs (899 B) (455 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppDotMenu-styles.BZJZEhLd.mjs.map (237 B) (175 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppDrop-CCz-0X3d.mjs (3 kB) (1.34 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppDrop-CCz-0X3d.mjs.map (2.33 kB) (1.03 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppDrop-styles.Bom2GX9i.mjs (1.57 kB) (624 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppDrop-styles.Bom2GX9i.mjs.map (228 B) (173 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppFooter-CAk91Ho-.mjs (8.07 kB) (2.63 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppFooter-CAk91Ho-.mjs.map (2.65 kB) (914 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppFooter-styles.CduHwAV1.mjs (4.75 kB) (1.34 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppFooter-styles.CduHwAV1.mjs.map (234 B) (174 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppHeader-styles.vFILA_ER.mjs (144 B) (149 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppHeader-styles.vFILA_ER.mjs.map (244 B) (178 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppHint-DiTkVTcI.mjs (783 B) (497 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppHint-DiTkVTcI.mjs.map (343 B) (248 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppHint-styles.DrQ5OQCA.mjs (649 B) (409 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppHint-styles.DrQ5OQCA.mjs.map (228 B) (174 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppPreferenceInputSection-styles.CQu9m3P-.mjs (974 B) (490 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppPreferenceInputSection-styles.CQu9m3P-.mjs.map (282 B) (186 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppRadio-BY4SHxir.mjs (885 B) (555 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppRadio-BY4SHxir.mjs.map (489 B) (310 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppRadio-styles.Dv5FRDVQ.mjs (424 B) (288 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppRadio-styles.Dv5FRDVQ.mjs.map (231 B) (174 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppSelect-BuJ33nKN.mjs (6.03 kB) (2.21 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppSelect-BuJ33nKN.mjs.map (4.69 kB) (1.88 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppSelect-styles.C1g8lo9q.mjs (4.15 kB) (1.29 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppSelect-styles.C1g8lo9q.mjs.map (234 B) (172 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppSelectNode-styles.CzmxYzcY.mjs (570 B) (372 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppSelectNode-styles.CzmxYzcY.mjs.map (246 B) (176 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppTagInput-CpnDH7bb.mjs (2.47 kB) (1.2 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppTagInput-CpnDH7bb.mjs.map (2.07 kB) (1.02 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/AppTagInput-styles.D0TpeOJ2.mjs (2.54 kB) (847 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppTagInput-styles.D0TpeOJ2.mjs.map (240 B) (176 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppToggle-6CNhVUPm.mjs (923 B) (566 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppToggle-6CNhVUPm.mjs.map (420 B) (292 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppToggle-styles.D-ftppak.mjs (742 B) (378 B gzip)
#42 79.75   ├─ .output/server/chunks/build/AppToggle-styles.D-ftppak.mjs.map (233 B) (173 B gzip)
#42 79.75   ├─ .output/server/chunks/build/Assign.modal-styles.BwgNFqCR.mjs (1.01 kB) (475 B gzip)
#42 79.75   ├─ .output/server/chunks/build/Assign.modal-styles.BwgNFqCR.mjs.map (243 B) (176 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-CEWyEHMe.mjs (18.9 kB) (5.17 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-CEWyEHMe.mjs.map (14.8 kB) (4.9 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles-1.mjs-BM0o0rfa.mjs (894 B) (432 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles-1.mjs-BM0o0rfa.mjs.map (93 B) (103 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles-2.mjs-CCpyYzMF.mjs (781 B) (369 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles-2.mjs-CCpyYzMF.mjs.map (93 B) (103 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles-3.mjs-DHoG-823.mjs (1.18 kB) (502 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles-3.mjs-DHoG-823.mjs.map (93 B) (102 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles-4.mjs-Nz_Ikwng.mjs (241 B) (203 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles-4.mjs-Nz_Ikwng.mjs.map (93 B) (103 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles.BydVJ9dW.mjs (565 B) (329 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backup-styles.BydVJ9dW.mjs.map (265 B) (184 B gzip)
#42 79.75   ├─ .output/server/chunks/build/BackupCodes2FA-DBKysehK.mjs (7.66 kB) (3.44 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/BackupCodes2FA-DBKysehK.mjs.map (2.63 kB) (1.18 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/BackupCodes2FA-styles.i5zTJn_Y.mjs (1.54 kB) (626 B gzip)
#42 79.75   ├─ .output/server/chunks/build/BackupCodes2FA-styles.i5zTJn_Y.mjs.map (249 B) (180 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backups-styles.DNml4rxJ.mjs (2.17 kB) (683 B gzip)
#42 79.75   ├─ .output/server/chunks/build/backups-styles.DNml4rxJ.mjs.map (228 B) (171 B gzip)
#42 79.75   ├─ .output/server/chunks/build/BentoFeatures-styles.DnTT6rVY.mjs (149 B) (151 B gzip)
#42 79.75   ├─ .output/server/chunks/build/BentoFeatures-styles.DnTT6rVY.mjs.map (256 B) (181 B gzip)
#42 79.75   ├─ .output/server/chunks/build/Board-styles.C5n6RlKf.mjs (1.24 kB) (566 B gzip)
#42 79.75   ├─ .output/server/chunks/build/Board-styles.C5n6RlKf.mjs.map (222 B) (169 B gzip)
#42 79.75   ├─ .output/server/chunks/build/BreadCrumbs-styles.B3EiMfWI.mjs (150 B) (153 B gzip)
#42 79.75   ├─ .output/server/chunks/build/BreadCrumbs-styles.B3EiMfWI.mjs.map (250 B) (181 B gzip)
#42 79.75   ├─ .output/server/chunks/build/callback-HiuIXlTl.mjs (3.89 kB) (1.54 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/callback-HiuIXlTl.mjs.map (2.34 kB) (950 B gzip)
#42 79.75   ├─ .output/server/chunks/build/callback-styles.DxifOgi5.mjs (680 B) (356 B gzip)
#42 79.75   ├─ .output/server/chunks/build/callback-styles.DxifOgi5.mjs.map (231 B) (171 B gzip)
#42 79.75   ├─ .output/server/chunks/build/Card-styles.DUseOCf3.mjs (2.43 kB) (807 B gzip)
#42 79.75   ├─ .output/server/chunks/build/Card-styles.DUseOCf3.mjs.map (219 B) (169 B gzip)
#42 79.75   ├─ .output/server/chunks/build/categories-CcQCli7Y.mjs (5.03 kB) (1.95 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/categories-CcQCli7Y.mjs.map (3.52 kB) (1.39 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/categories-DEZBtrgN.mjs (965 B) (502 B gzip)
#42 79.75   ├─ .output/server/chunks/build/categories-DEZBtrgN.mjs.map (84 B) (96 B gzip)
#42 79.75   ├─ .output/server/chunks/build/cdn-DTtUIt6S.mjs (944 B) (495 B gzip)
#42 79.75   ├─ .output/server/chunks/build/cdn-DTtUIt6S.mjs.map (77 B) (89 B gzip)
#42 79.75   ├─ .output/server/chunks/build/cdn-DxV0NsUV.mjs (1.6 kB) (798 B gzip)
#42 79.75   ├─ .output/server/chunks/build/cdn-DxV0NsUV.mjs.map (77 B) (89 B gzip)
#42 79.75   ├─ .output/server/chunks/build/CDN-styles.xjS5ML19.mjs (3.47 kB) (1.03 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/CDN-styles.xjS5ML19.mjs.map (216 B) (170 B gzip)
#42 79.75   ├─ .output/server/chunks/build/CDN-y3QpbQ26.mjs (9.01 kB) (3.31 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/CDN-y3QpbQ26.mjs.map (8.84 kB) (3.42 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/CollapseItem-styles.DG46Qq6M.mjs (151 B) (156 B gzip)
#42 79.75   ├─ .output/server/chunks/build/CollapseItem-styles.DG46Qq6M.mjs.map (253 B) (182 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ColorPickerModal-styles.B1-tTtL8.mjs (159 B) (161 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ColorPickerModal-styles.B1-tTtL8.mjs.map (264 B) (188 B gzip)
#42 79.75   ├─ .output/server/chunks/build/Column-styles.DgGvXsMQ.mjs (4.14 kB) (1.14 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/Column-styles.DgGvXsMQ.mjs.map (225 B) (171 B gzip)
#42 79.75   ├─ .output/server/chunks/build/composables-CRYKRcjd.mjs (161 B) (156 B gzip)
#42 79.75   ├─ .output/server/chunks/build/composables-CRYKRcjd.mjs.map (217 B) (181 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContainerView-BVX2Wmml.mjs (34.1 kB) (9.41 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/ContainerView-BVX2Wmml.mjs.map (26.5 kB) (8.88 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/ContainerView-styles.BvKKIi58.mjs (983 B) (487 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContainerView-styles.BvKKIi58.mjs.map (246 B) (178 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContentCompiled-PDsGzwQM.mjs (2.07 kB) (1.13 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/ContentCompiled-PDsGzwQM.mjs.map (2.27 kB) (1.15 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/ContentCompiled-styles.CzGSyhTI.mjs (136 B) (151 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContentCompiled-styles.CzGSyhTI.mjs.map (252 B) (178 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContextMenu-styles.B84UoABM.mjs (1.55 kB) (618 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContextMenu-styles.B84UoABM.mjs.map (240 B) (175 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContextMenuManager-styles.C28KeMEn.mjs (152 B) (154 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContextMenuManager-styles.C28KeMEn.mjs.map (271 B) (184 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContributorsMarquee-styles.BCF8-meo.mjs (155 B) (156 B gzip)
#42 79.75   ├─ .output/server/chunks/build/ContributorsMarquee-styles.BCF8-meo.mjs.map (273 B) (187 B gzip)
#42 79.75   ├─ .output/server/chunks/build/CreateCategory-Dr_y4q3s.mjs (3.02 kB) (1.37 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/CreateCategory-Dr_y4q3s.mjs.map (2.63 kB) (1.14 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-BUi7RbiF.mjs (48.1 kB) (13.6 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-BUi7RbiF.mjs.map (38.7 kB) (13.7 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-DOj8QJk6.mjs (408 B) (307 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-DOj8QJk6.mjs.map (83 B) (95 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-1.mjs-CvMgQIbT.mjs (548 B) (334 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-1.mjs-CvMgQIbT.mjs.map (96 B) (106 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-10.mjs-B823wDiA.mjs (296 B) (212 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-10.mjs-B823wDiA.mjs.map (97 B) (107 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-11.mjs-WNd-1Kys.mjs (334 B) (233 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-11.mjs-WNd-1Kys.mjs.map (97 B) (106 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-12.mjs-4XAVFo2c.mjs (2.33 kB) (828 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-12.mjs-4XAVFo2c.mjs.map (97 B) (107 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-13.mjs-CQSwiP0g.mjs (597 B) (359 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-13.mjs-CQSwiP0g.mjs.map (97 B) (107 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-14.mjs-DIau_OvD.mjs (2.35 kB) (1.08 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-14.mjs-DIau_OvD.mjs.map (97 B) (107 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-15.mjs-BOXil-YC.mjs (534 B) (334 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-15.mjs-BOXil-YC.mjs.map (97 B) (107 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-16.mjs-S9-f1mln.mjs (1.86 kB) (630 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-16.mjs-S9-f1mln.mjs.map (97 B) (105 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-17.mjs-Cyc7_-ba.mjs (1.29 kB) (538 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-17.mjs-Cyc7_-ba.mjs.map (97 B) (106 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-18.mjs-DF1OumST.mjs (3.56 kB) (1.07 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-18.mjs-DF1OumST.mjs.map (97 B) (107 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-19.mjs-NESECreN.mjs (357 B) (259 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-19.mjs-NESECreN.mjs.map (97 B) (106 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-2.mjs-dVlM9Zc1.mjs (1.48 kB) (614 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-2.mjs-dVlM9Zc1.mjs.map (96 B) (105 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-3.mjs-DCKtdLsu.mjs (168 B) (170 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-3.mjs-DCKtdLsu.mjs.map (96 B) (104 B gzip)
#42 79.75   ├─ .output/server/chunks/build/dashboard-styles-4.mjs-CYzQICWQ.mjs (2.38 kB) (825 B gzip)
